# snapshot manifest run_id=2026-09-24-company-audit-fix-v1 generated=2026-09-24T09:45:41Z
# source root: /Users/dongdeming/Library/Mobile Documents/com~apple~CloudDocs/AI-Virtual-Company
path	sha256	bytes
AGENTS.md	4eb6ba388aec70809f95fdd864476b5ac318f7b84eb5d7b8a3048ed287bffdd6	2179
ASSET_REGISTRY.md	bc52a419e4872e9f4d5b9428542e41ed0c2cb02f4466bef720c4324a971cc668	7016
COMPANY.md	08951837ad089da48d56fe7799ed34fe58815dc6a2bd514fcdd28a091af52589	6063
DELIVERY_POLICY.md	b2d05fefd07543a2235e0dfc543b6b691e8c7b5c50b083dcc7156886cb3959b7	6258
employees/ai-engineer/JEV_LIKE_JUDGMENT_HABIT.md	eafdc03084c208a3056d5425e926dc866d9df581329a138b0f3dcfda64689826	7273
employees/ai-engineer/KNOWLEDGE.md	c3ef51b0b6f5a2a4d5e052f6793e6e263db46583f0b712b55fb9f6e521f82e5b	10145
employees/ai-engineer/MEMORY.md	0a66a68bd94aacfff2ef71fb77e43268a037ea99d1121e4b82038f5505ff45c3	6928
employees/ai-engineer/PROFILE.md	2e8a7431fcc45abeea379c0e959f7a37cf7a9434cf4dc9894318b34dfa1d35a0	1654
employees/ai-engineer/VERIFIABLE_AI_WORKFLOW.md	680162f473b516a75ad07a01083f60b121583645a2ee1d41a56b1712d63b14dd	4739
employees/backend-expert/CROSS_SYSTEM_TERMINAL_EVIDENCE.md	dc3d958b17bef457505ec3849e4b5bcc0928b1762a2ace310671c1657da19a91	3042
employees/backend-expert/JEV_LIKE_JUDGMENT_HABIT.md	2709b8a02111670cb018d6f6daef9905542f9561fccee027fafdce0f479ac969	5582
employees/backend-expert/KNOWLEDGE.md	9b5c3d578ead42e92c2ebb6cbd778ec72014b50ff9e9d6a11b8387fb0a4da0d5	5655
employees/backend-expert/MEMORY.md	4e23a443d8c85d77b7779e8b287e397526c5bdacbc1cb3f6ce4565453d6474d8	5816
employees/backend-expert/PROFILE.md	a566086437498815714d06e5c78a21f9e3f8e49fcd45390bc918ec2d3be4bd37	124
employees/backend-training-architect/JEV_LIKE_JUDGMENT_HABIT.md	3fd237155861d54beb24767d4fcb4c92b3eb3c6238fbb968ec5146f20344c314	6873
employees/backend-training-architect/KNOWLEDGE.md	703029dca69c21d3b0e6bdc086fb51435c79e713b093fccb23b26e676759ddd6	13865
employees/backend-training-architect/MEMORY.md	2eec8d90db94b008fe595220c6238c6bea556ab79639b68245b2fdbfe2dcd681	8158
employees/backend-training-architect/PROFILE.md	61dfb9530c1f8863ca790405489807e96e8481e7b4832cc40d05b75d32d16a9c	2832
employees/backend-training-architect/REAL_PROJECT_FIVE_STAGE_TEACHING.md	06cf36c17c63036a3d614d73958b32a157231442e96bfe64033aa9793702d41e	2839
employees/chief-of-staff/JEV_LIKE_JUDGMENT_HABIT.md	e89b02fd0fa0afd9ed2cf70cb959532774e5e060cfc284c1091f5364da44153f	6552
employees/chief-of-staff/KNOWLEDGE.md	af8ac78ff4da40750057852c12c4754fc9091165c603d0db3339dd92396108b8	5666
employees/chief-of-staff/MEMORY.md	6762a03029e7054123db80f8134f04763fcb3ff8f56becdae44dffab8bb64714	5654
employees/chief-of-staff/PROFILE.md	a02f29ebca2ece4651e52b7e86b54ebc4eb876f01e7dc3a26d5852bbc178b2e9	161
employees/chief-of-staff/VERIFIABLE_TASK_ORCHESTRATION.md	2f08ded5bae33e8b2f5bb32765eef84d642ef6f49f4557e375ba9c94378b544c	4541
employees/design-master/FIGMA_TRUST_EVIDENCE.md	0122cc47f0fa69d0988e3903fa3f858c00ca74d8a96c3b8313f6a6b99635db5b	4359
employees/design-master/JEV_LIKE_JUDGMENT_HABIT.md	2db76304d931f023ebb9cb6ec982f6e1e78f6134a40e0057e120689aaf69a77a	8102
employees/design-master/KNOWLEDGE.md	8020db88d33309176a4de8009c85f51b35b02883931530afadf7cdb4b65b11cc	8081
employees/design-master/MEMORY.md	7cd371ff1c313872006a26276c05281c6e6db7d048b3084c447deac04a8007a1	6511
employees/design-master/PROFILE.md	8dad3f1e7d93e56aa3384daa1e443fe2a616faa1dd94bd4281408a4a688542ac	139
employees/frontend-expert/DESIGN_EVIDENCE_STATE_ARCHITECTURE.md	7eee6597d822a6f58e6275da2edf35a0ae998139e083fcd890191c7371c5d0e9	5092
employees/frontend-expert/EXTERNAL_SKILL_LEARNING.md	0fecd8c4dae4e8869cbab57be95acec1b0f5d86997335327aedba787ca59e1da	2175
employees/frontend-expert/JEV_LIKE_JUDGMENT_HABIT.md	dc2123bff135f0800266d7960b80c69f9e67a6a4f7448694d813482a0075e361	7370
employees/frontend-expert/KNOWLEDGE.md	9ddafa56090946e627f26add3ead62f943adb8710ff1959e59ebb0a805b24a28	6290
employees/frontend-expert/MEMORY.md	dd90b90110929df581cd6b225d8e1a206851e605951fba84f2f4c8fc9fb59fe0	10091
employees/frontend-expert/PAGE_ARCHITECTURE.md	e51ab80e1dfa7d7082502f127979a30605db24e60dbe464042c20d66552363bd	2564
employees/frontend-expert/PAGE_STATE_VALIDATION.md	7e0c6b818ce20bd7acb33317a858f4612d3906ae2551876844dfbd377e4f943d	4553
employees/frontend-expert/PROFILE.md	6817be85728e1e8c34ef588a2115d72db4d573b4797a59c851145e74c3892af4	126
employees/frontend-expert/PROJECT_DISCOVERY.md	d1bebfdd85ceb8dd61b2b33d134069e1f1ad4d51a2bfb127355904dacfd8f8c7	1795
employees/product-manager/JEV_LIKE_JUDGMENT_HABIT.md	aaff0bb5d8aa2765365e47c0fdbad240ee992a263d54015ae4e78c08ed9159e4	6988
employees/product-manager/KNOWLEDGE.md	25d9490fdadcb17db2a4fc59aaaa9c1822357a0b74e2da1697e98ddd0ae85836	5564
employees/product-manager/MEASURABLE_AI_PILOT.md	ca8cebad910b1ef4e2683dfc78755fe6efd3f0213c5c1f97fe8033af4e757021	4056
employees/product-manager/MEMORY.md	257bb1d2e96837d21d6a7f0c76a4018b269098399225ea571ad4626351679e14	6266
employees/product-manager/PROFILE.md	202a93465f9f266bcfb8b98b85fdc19309cb2dd0fed6ea4f6ae303b145e8c93c	157
employees/ROSTER.txt	7a2a7d3cb0599d46946e785eb72facdc2c6ef606658e5cfea66cf62d02329b30	127
employees/test-expert/CLAIM_EVIDENCE_GATE.md	4795426df6087a80e588b61e8e4757e3479277f1f1d397309946229cd1f769f9	2794
employees/test-expert/JEV_LIKE_JUDGMENT_HABIT.md	06a9e09708ee18da296e0903ced94757dc9055e4caac59dcf5b6939e5e4b63f6	6787
employees/test-expert/KNOWLEDGE.md	ea855981586f58ea9d14978f03a237442c04319faa0a63946fad029189fa0bf2	5955
employees/test-expert/MEMORY.md	4d831e465b16dceb7d2547a1240546b3e8fdad6685cd47dc0788a0fe310a297f	6180
employees/test-expert/PROFILE.md	cfac4c59df232d297e1372faa93bdaac668ee644348fdc589859b11265e98f8b	298
EVALUATION_POLICY.md	c8c7f7fabfd6aebe9bf8022b792bf4daf545428c9e3cb61cd14b44077457721f	2396
EVALUATION_RUNBOOK.md	56039a4701ed2505d402d6c58a0fff304dd5b8c6bf3a28ef73530dd84427f0de	8600
INITIALIZATION_POLICY.md	4b93c4e048dad205c5115bbdb6221984d5c3429019eebf330493a8e16b45ca84	8012
KNOWLEDGE_MAINTENANCE.md	9131c564bb3e95d8493495b7bb02397c5140cc9317d749169b8ca76d210501f1	5760
KNOWLEDGE_POLICY.md	56055fec921143d83f59a2cd3a370ab208ec2868147b568a95a0e3b945f4aed6	4103
knowledge/2026-09-09-ai-delivery-principles.md	d2740cee853386a0fc53c56364514c69c5413f9b31c7071c817f8a188fcc691c	1031
knowledge/2026-09-09-mephisto-author-review.md	9f91fed860adc4fe0f8bcc382a09c8c158e3fa11132c30d3f9a2f3f18ee80230	30592
knowledge/2026-09-13-weekly-curation.md	1c73f42a306d34d135a56212450089b569685b492a11959b80399823ccdb368b	1332
knowledge/2026-09-21-weekly-curation.md	e6e539ce41fd630da40abe71e5edb77068e17462a35fa8f170228cd108697821	1340
knowledge/c2c-orchestration-route.md	a613c45f71362cc478297dc84fa12d6015716ec74d1f6abde40724000d9f45d3	1340
knowledge/catalog.json	a264bc9a0f84f03d5d0deb206d837d9476d4a209de4741aaf1d3006850269123	45129
knowledge/experience-internalization-v2.md	87a43b850fb96fbc082118a67e9f6d9c26b171e457b29b6a0c645bc7c6fa2502	2896
knowledge/INDEX.md	719c03b00e8ebfb8ccd420570d644e5ae7020cf51bb49ca906b3678abaca4c8c	7396
knowledge/learner-adaptive-requirement-communication.md	95da60653832e9428bf81db997a1d31db125ef912f43e5896aa0a99043fdf804	13598
knowledge/project-context-first-delivery.md	8cbc5a44db2b8f24e0d005bfd529626bd459380756b00f9394c87a3d009b27b4	2375
knowledge/research-source-governance.md	f9b26760a457191e5a9e8c3bbd305d642e7b3d2df7eab956fe499645633cff3b	4155
knowledge/verifiable-work-evidence-ledger.md	74cfadd23db6f952fd410617357700ca8a0b56642e3a526e4c694420786d109d	3565
LEARNING_POLICY.md	e6821b13497042c604e7b1942184aabd82a5fd92ceb68efa94885a5d680d4a01	4523
learning/audit-efficient-work-training-2026-09-16/REPORT.md	92f1659cb86e99e4a794bc0bf3567f9a7553eac8d8257bfad4d89a4a7e508680	6875
learning/audit-findings.md	898ab26ff75b226771f5170e828eff04a2f3ad6b03b8c06d20d2150a3d28b990	8600
manifest.tsv	6c15ebb3e8d47449ae4b178f971bf0e85dc677846e9e44b796c30948dd520073	7771
MEMORY_POLICY.md	567287d591e7cd627147f44282d0d8f8a8050e998a8d86cf79d068ceafc6eb23	4000
memory/PROJECT_MEMORY_POLICY.md	90f9008f6ba1bbd45ae7d86705e9bfc4f9f18d2a87f5fe3df5f6858619d0d2ff	1276
METRICS_POLICY.md	eca0cc61f33df23b520378a853b33c9b07dd12f6975744750155331b58220f69	4625
platforms/REGISTRY.md	64bb0ee0a4ed5a3596932efcd9789a0cf30465bf5cb6e3584b8424cf3ea599f8	2927
PROJECT_BINDING_POLICY.md	e5067ae556ff8f71356e94cb3db449e76dca5e865c6cd18433cdaeb3c6edb4e2	4821
ROUTER.md	db38b9ab1786d48e65e74e16472bca5bc19e08c339602d851be2053520ad48cf	11343
scripts/check-company-bootstrap.sh	b6501edabc94ee6c08124d4488e0565546e7e3fb9119249f096adff7b49d2fa8	6839
scripts/check-knowledge.mjs	329e24388234138f70a52bbdccc2890605e94bcb2a15264b00bcd6fcf7f519c1	7041
scripts/read-knowledge.mjs	02af31454447c3d1b8ae7e5c88bf8331a2bfaf32e3f7017f7ef7df23141550af	1102
scripts/resolve-model-learning-request.mjs	d9bb35bf869fd9b84ae455ca3a3b909644f3420eca59f3cc420f73719db09fdc	10812
scripts/supervisor-runtime.mjs	de6d8ee5f4f871614ecd151849029126200ae5898d13efb90f5c88289c315611	17481
scripts/task-lifecycle.mjs	daed3b555ec4f30da8d4e2f1496bb58b7efb498266df20ea5c84ea5f4a57cf58	14238
skills/ASSET_REGISTRY.md	1600ef8d8ab94be8cf63f55513977f83d2770a436e8a60d1dc47c6e8dac11d89	1519
skills/codex-with-chatgpt/SKILL.md	3ff4e6b9281eeb946ad4404972a766aa58ceec089fe18bb05457acf8a966d152	6010
skills/company-skill-governance/SKILL.md	6fd62c293ccf80e014e53d133630f780abd91683fe9388df1b220deced4028ae	1186
skills/jev-use/SKILL.md	75716b01e211c4e8c9170d1d68cbdd32756fc924b3274e8917c88212d0677001	3377
skills/project-company-binding.template.md	33557c5054c4c3b89d414e81b2e6de52ed8b87c724cb70321988392a5efb983c	3700
skills/SKILL_ASSET_POLICY.md	e4bface4801c5fde287d460725e45ae1160eba10100980bafa0656842fdb1878	811
skills/ted-takeover/agents/openai.yaml	bbc3e58815690124fc43e6381e0eb136b4ca41277d7d1ad761f7ff871e28e8ef	299
skills/ted-takeover/SKILL.md	a0d9ee86f4753583085a3d4fa2685553c111f136ddd2261a992a014f7156cc56	2395
SUPERVISION_POLICY.md	45683aa0cf8512d2d9db26bea25a3bdf9beac22e1af318e16e87825124698f00	5509
TASK_LIFECYCLE.md	33f3f7304e59cc6a8357565fb078e1a56077836976a7aedefe6bff3ac4cbe8de	3882
templates/EVALUATION_BRIEF.md	7e6f467610325b985ec74b26c9913d1bc4befa7360ca924d7dd28fcc246db3af	2079
templates/KNOWLEDGE_CHANGE.md	5b8512d652ad37d5b4f7b6385963255a8ac52c45e85a3e08ba378fbdeb2b6e51	931
templates/TASK_CLOSEOUT.md	6f1e3bf254492c05aee172a8adbeb647428c425fe23b1a2d19661ce7a069fe06	2610
